,name,image_link,price,company,discount,score
prod1,TechNova X1,../static/images/1.jpeg,26775,PulseTech Enterprises,18,81
prod2,SonicEdge Infinity,../static/images/2.jpeg,46979,PixelGlobe Innovations,18,102
prod3,AeroWave Pro,../static/images/3.jpeg,32862,NexusGlobe Communications,32,96
prod4,EcoSync Elite,../static/images/4.jpeg,13251,TechNova Mobility,21,145
prod5,LuminaMax Ultra,../static/images/5.jpeg,46755,SwiftStream Mobile,12,64
prod6,VivoGlide Plus,../static/images/6.jpeg,55057,SolsticeTech Corporation,22,185
prod7,PixelLuxe Quantum,../static/images/7.jpeg,40543,EvoEdge Systems,23,143
prod8,ZenithNova Evoke,../static/images/8.jpeg,44524,StellarSync Solutions,26,142
prod9,XperiaFusion Flex,../static/images/9.jpeg,58327,NexusGlobe Communications,27,104
prod10,GalaxyPulse Nova,../static/images/10.jpeg,44936,LuminaSync Systems,9,161
prod11,NexaCore Evolve,../static/images/11.jpeg,50696,EvoLuxe Communications,7,117
prod12,PowerBeam Nexus,../static/images/12.jpeg,49583,FusionWave Solutions,26,106
prod13,AuraSync Prime,../static/images/13.jpeg,57960,NexusEdge Systems,15,144
prod14,NovaXpress Pulse,../static/images/14.jpeg,31563,PixelGlobe Innovations,8,88
prod15,MobiTech Solstice,../static/images/15.jpeg,58176,SwiftLuxe Innovations,16,102
prod16,EvoWave Spectrum,../static/images/16.jpeg,54350,SwiftLuxe Innovations,12,129
prod17,PentaGlow Vision,../static/images/17.jpeg,33123,QuantumWave Electronics,18,119
prod18,InnoSync Horizon,../static/images/18.jpeg,7372,TechPulse Enterprises,9,96
prod19,MaxiFusion Lumina,../static/images/19.jpeg,16897,LuminaSync Systems,17,72
prod20,SwiftEdge Nexus,../static/images/20.jpeg,5038,NexusGlobe Communications,25,83
prod21,TitaniumFlex Pulse,../static/images/21.jpeg,29710,NexusEdge Systems,21,108
prod22,LumiNova Vortex,../static/images/22.jpeg,39831,AeroNova Mobility,21,135
prod23,ZenithTech X1,../static/images/23.jpeg,42616,EvoEdge Systems,7,92
prod24,ElectraPulse Evo,../static/images/24.jpeg,41521,TechFusion Technologies,24,111
prod25,FuturaSync Pro,../static/images/25.jpeg,24097,StellarSync Solutions,25,111
prod26,MagnaGlide Quantum,../static/images/26.jpeg,38848,TechNova Mobility,11,89
prod27,NexaWave Plus,../static/images/27.jpeg,16846,PixelGlobe Innovations,10,106
prod28,XenonCore Ultra,../static/images/28.jpeg,7373,QuantumNex Innovations,11,176
